,path,device,species,image,segment,angle,area,perimeter,roundness,length,width,len_wid_ratio,laplacian,edge
123,Data/raw/phone/aegypti/IMG_20250521_110726_017.jpg,phone,aegypti,55,0,1.5227875957969244,738020.0,3774.693434175952,0.6509005279245114,1075.6841086417392,915.1792584943643,1.175380777763074,0.00027248954534851325,0.0008675624455525861
124,Data/raw/phone/aegypti/IMG_20250521_110726_017.jpg,phone,aegypti,55,1,-1.413797413459199,47088.0,1631.7544007200504,0.22223401038596077,516.9161063165385,177.7384747248569,2.9082960631722314,0.004602370555676901,0.01293032193055388
125,Data/raw/phone/aegypti/IMG_20250521_110726_017.jpg,phone,aegypti,55,2,1.483325640069266,735735.0,3798.735064736294,0.6406978540684275,1081.1878281600784,912.9254869970547,1.1843111442933858,0.00016183431950252312,0.0003053450539949343
126,Data/raw/phone/aegypti/IMG_20250521_110734_318.jpg,phone,aegypti,56,0,1.5707963267948966,712272.0,3382.0,0.7825435743611199,1053.0862579421814,901.8203812289895,1.1677339300172487,0.0,0.0
127,Data/raw/phone/aegypti/IMG_20250521_110734_318.jpg,phone,aegypti,56,1,1.5707963267948966,714096.0,3386.0,0.7826949952910083,1053.0862579421814,904.1297841939876,1.1647512075724675,0.0014325189175315798,0.0013476247974360197
128,Data/raw/phone/aegypti/IMG_20250521_110737_777.jpg,phone,aegypti,57,0,-1.1497629034842893,745293.0,4631.80317395533,0.4365527358534729,1047.0356209090078,962.8058581096287,1.0874836417850173,0.0012581920988576128,0.0020360569364136216
129,Data/raw/phone/aegypti/IMG_20250521_110737_777.jpg,phone,aegypti,57,1,-1.5626706795821512,711138.0,3434.6690475583123,0.7575197449541573,1044.4099153561194,908.446643613377,1.1496656657808146,0.001396959103430024,0.0009677421434810638
130,Data/raw/phone/aegypti/IMG_20250521_110742_107.jpg,phone,aegypti,58,0,-1.567265719135255,712175.0,3439.053823869163,0.7566911287245505,1046.4450626903692,905.9513594429642,1.1550786383650766,0.0002629588027596839,0.0003709722483351924
131,Data/raw/phone/aegypti/IMG_20250521_110742_107.jpg,phone,aegypti,58,1,-0.3654791564593356,821638.0,6083.626550446193,0.2789750008690502,1160.9620128945476,1034.7515592722325,1.1219717452864553,0.0010010379535343788,0.0037488034123677985
132,Data/raw/phone/aegypti/IMG_20250521_110750_988.jpg,phone,aegypti,59,0,-1.54562324499511,777074.0,3660.083261120685,0.7289375322604775,1198.7482310043633,868.4804715973133,1.3802823093991048,0.00013889236773174634,0.00028306293608526203
133,Data/raw/phone/aegypti/IMG_20250521_110750_988.jpg,phone,aegypti,59,1,-0.7047483546206369,34945.0,1122.4406922210658,0.3485524204667272,266.6291539544027,208.9095054040072,1.2762901977043708,0.005970568486150994,0.01638086913809928
134,Data/raw/phone/aegypti/IMG_20250521_110750_988.jpg,phone,aegypti,59,2,-1.5685813367944397,773467.0,3584.284271247462,0.7565658956701553,1193.5446476514076,863.8139922894233,1.3817148811031381,9.226789363002591e-05,0.00013230940899223846
135,Data/raw/phone/aegypti/IMG_20250521_110752_868.jpg,phone,aegypti,60,0,-1.4776126901993363,689705.0,3494.568542494924,0.7097184773563484,1000.9339091836947,923.1142406565502,1.084301232826607,0.00014363232061511005,0.00026821434260232316
136,Data/raw/phone/aegypti/IMG_20250521_110752_868.jpg,phone,aegypti,60,1,1.569708336595827,687737.0,3320.142135623731,0.784005124345677,996.457498896553,920.1969591805415,1.082874148795192,0.0007773900487499082,0.0009121672208792833
137,Data/raw/phone/aegypti/IMG_20250521_110757_459.jpg,phone,aegypti,61,0,1.5088176820924517,723799.0,3514.8111831820434,0.7362475179469731,1064.444880500884,908.8169895759089,1.1712422772791664,0.00019975816528970032,0.00041906715250517284
138,Data/raw/phone/aegypti/IMG_20250521_110757_459.jpg,phone,aegypti,61,1,1.0472618506829026,96075.0,3083.4915574973975,0.12697982663540097,746.2646255470661,320.421606267672,2.329008440597029,0.003904557313496136,0.011448937695949638
139,Data/raw/phone/aegypti/IMG_20250521_110757_459.jpg,phone,aegypti,61,2,1.5691760807515116,718138.0,3407.941125496954,0.7770225184605905,1062.414095997627,901.3426632929645,1.1787016628239968,0.0010505924003163729,0.0009596487165195089
140,Data/raw/phone/aegypti/IMG_20250521_110759_565.jpg,phone,aegypti,62,0,1.570601305779248,705827.0,3368.9705627484773,0.7814724984613097,1040.2659821136408,904.5731009800946,1.1500076455805777,7.447272435810589e-05,0.00011388764210951201
141,Data/raw/phone/aegypti/IMG_20250521_110759_565.jpg,phone,aegypti,62,1,-1.5081536572608778,59521.0,1549.5117600329313,0.31152315298405037,547.494093811146,155.10524626282202,3.529823181373444,0.004832344940512094,0.014577466898015859
142,Data/raw/phone/aegypti/IMG_20250521_110759_565.jpg,phone,aegypti,62,2,-1.5094375256088761,713666.0,3839.137084989847,0.6084678431625556,1040.169790828923,917.3052959883059,1.1339406797038523,0.0005177148035471156,0.0007016611108519895
143,Data/raw/phone/aegypti/IMG_20250521_110801_833.jpg,phone,aegypti,63,0,-1.529291727512702,719778.0,3494.6101730552664,0.7406464723510952,1058.6445796912014,907.3278016567309,1.166771896285085,0.00023298303239072644,0.0003931590148580097
144,Data/raw/phone/aegypti/IMG_20250521_110801_833.jpg,phone,aegypti,63,1,-1.536802149383023,51125.0,1237.1858582251266,0.41973316953079876,378.62655403989146,180.3853951784236,2.098986748153212,0.006364275765588933,0.021230147164466747
145,Data/raw/phone/aegypti/IMG_20250521_110801_833.jpg,phone,aegypti,63,2,-1.5099150047124419,721382.0,3564.225396744416,0.7135835744689717,1063.3087212277478,909.4470855838929,1.1691815148817273,8.16958929061883e-05,0.0001884844244505202
146,Data/raw/phone/aegypti/IMG_20250521_110806_429.jpg,phone,aegypti,64,0,-1.3371555790651426,777021.0,3855.7371567773475,0.6567918862600838,1023.3127329375415,1001.1398613246582,1.0221476263901281,0.000712022093666555,0.002597477424304011
147,Data/raw/phone/aegypti/IMG_20250521_110806_429.jpg,phone,aegypti,64,1,1.4907433662476766,729477.0,3780.558441227157,0.6413713491376383,1042.4964039420104,933.1689048250719,1.1171572461873154,0.0007641344665382312,0.0013608844492528276
148,Data/raw/phone/aegypti/IMG_20250521_110807_559.jpg,phone,aegypti,65,0,-1.551698297569347,725337.0,3464.083261120685,0.7595791792011417,1078.4434483803764,897.9021420295269,1.2010701365994876,0.00019381812274604942,0.0002607583676036405
149,Data/raw/phone/aegypti/IMG_20250521_110807_559.jpg,phone,aegypti,65,1,0.23082558947780163,845435.0,6087.055049358439,0.2867316463785727,1234.567191324317,1026.8993427259484,1.2022280470519198,0.0031093076515682026,0.004610436626031249
150,Data/raw/phone/aegypti/IMG_20250521_110811_144.jpg,phone,aegypti,66,0,-1.5496426749556373,851629.0,4886.080302527855,0.4482694117123079,1239.071415321281,995.5992977724611,1.2445483018053154,0.000366168132649576,0.0015132380387445782
151,Data/raw/phone/aegypti/IMG_20250521_110811_144.jpg,phone,aegypti,66,1,-0.04653383449557573,44691.0,1097.445742854949,0.46629828718939514,324.18336605254365,194.34597041046686,1.6680735153286417,0.002712564699387992,0.012490148859160053
152,Data/raw/phone/aegypti/IMG_20250521_110811_144.jpg,phone,aegypti,66,2,-1.5272770579900965,777049.0,3866.651803615609,0.65311271625143,1192.3432551953017,878.1060272571092,1.3578579558550097,0.003788693258887629,0.0013826652273234508
153,Data/raw/phone/aegypti/IMG_20250521_110814_691.jpg,phone,aegypti,67,0,1.5258284464885314,703492.0,3634.132034355964,0.6693721255677032,1008.2771887284919,928.5989371239099,1.085804805949234,0.0003022149304407261,0.00046775315792420356
154,Data/raw/phone/aegypti/IMG_20250521_110814_691.jpg,phone,aegypti,67,1,1.4727905166638033,703109.0,3760.19090885901,0.6249031745759326,1012.5101481141086,931.1138756344778,1.0874181715143767,0.002721233748184531,0.0014665515017324555
155,Data/raw/phone/aegypti/IMG_20250521_110817_899.jpg,phone,aegypti,68,0,1.5698318211422428,721631.0,3409.6568542494924,0.7800163343388324,1075.10062138974,895.0243707721053,1.2011970360787934,1.9172590087299863e-05,3.380356522614185e-05
156,Data/raw/phone/aegypti/IMG_20250521_110817_899.jpg,phone,aegypti,68,1,1.5031012527717853,731549.0,3704.40916292849,0.6699083414086284,1076.9262740614336,909.6829188241612,1.183847966996509,0.0004840298814938116,0.0007261682736380289
157,Data/raw/phone/aegypti/IMG_20250521_110819_894.jpg,phone,aegypti,69,0,1.5692682350717304,714394.0,3436.852813742386,0.7600213553553299,1046.5269100702387,908.1319236467339,1.152395244369078,0.0002467941422707821,0.00030664243776496944
158,Data/raw/phone/aegypti/IMG_20250521_110819_894.jpg,phone,aegypti,69,1,-0.20377534232204064,765190.0,4988.489465456344,0.3864034816442913,1073.0424521787868,1016.3102324447494,1.055821753951613,0.0007932334982475545,0.00227833757292703
159,Data/raw/phone/aegypti/IMG_20250521_110821_178.jpg,phone,aegypti,70,0,-1.5707380815753305,763125.0,3531.656854249492,0.7688622637131677,1173.0933717285636,867.304139043112,1.3525743956702732,1.4507193900461168e-05,2.9414289681567948e-05
160,Data/raw/phone/aegypti/IMG_20250521_110821_178.jpg,phone,aegypti,70,1,1.4318884670592977,92216.0,3146.420489685532,0.11705301944829118,798.9888968498545,290.5182500454637,2.7502192950866924,0.003072706839145328,0.009628268886838293
161,Data/raw/phone/aegypti/IMG_20250521_110821_178.jpg,phone,aegypti,70,2,-1.5595403764147473,767414.0,3708.8700576850883,0.701061868689321,1173.9000817492777,872.8378000530307,1.344923514630044,0.00010393913666265956,0.00017577397869068364
162,Data/raw/phone/aegypti/IMG_20250521_110823_352.jpg,phone,aegypti,71,0,0.6490584004358891,736131.0,4263.529003975634,0.5088930593283743,1024.920841960179,965.3235949324954,1.061738102477285,0.0004981448923316239,0.0017406072397391245
163,Data/raw/phone/aegypti/IMG_20250521_110823_352.jpg,phone,aegypti,71,1,-0.9382307878756596,737047.0,4341.251875403109,0.49144517890758066,1027.991690669742,964.6495695310355,1.065663348784264,0.0007876272010345303,0.002509018963624837
164,Data/raw/phone/aegypti/IMG_20250521_110827_900.jpg,phone,aegypti,72,0,-1.5219881770989097,745548.0,3746.953318805774,0.6673119598661678,1118.753336230677,894.1028814741904,1.2512579473920098,0.00016009173753695304,0.0003383989813901136
165,Data/raw/phone/aegypti/IMG_20250521_110827_900.jpg,phone,aegypti,72,1,0.9082541700574371,820540.0,4900.264068711928,0.42940851558089776,1168.6965589760734,991.0305245112435,1.179274028468953,0.0004355224736965181,0.0018041629455770886
166,Data/raw/phone/aegypti/IMG_20250521_110829_375.jpg,phone,aegypti,73,0,-1.530419658847547,757596.0,3643.497474683058,0.7171509718851549,1151.1979923442816,884.0669500318373,1.3021615527000803,4.9495740660051966e-05,0.00013732614766301463
167,Data/raw/phone/aegypti/IMG_20250521_110829_375.jpg,phone,aegypti,73,1,1.0848489032248319,826005.0,4659.050865276332,0.4781868582355715,1197.3239217835219,971.6084831031761,1.2323111032948617,0.0015140938685801516,0.0022228435891545138
168,Data/raw/phone/aegypti/IMG_20250521_110834_109.jpg,phone,aegypti,74,0,-0.0015967611947520022,1564093.0,8607.962553521762,0.2652599590773043,2700.539573523093,1147.4936855754922,2.35342434339298,0.00025846903395952426,0.0007424477695277291
169,Data/raw/phone/aegypti/IMG_20250521_110834_109.jpg,phone,aegypti,74,1,-1.5518438610155623,140712.0,2924.5626253092632,0.20673744693602156,791.4365775840749,321.73645030014626,2.4598909350984255,0.0025827787145574683,0.011166182438577345
170,Data/raw/phone/aegypti/IMG_20250521_110837_319.jpg,phone,aegypti,75,0,1.4833647200090627e-05,615942.0,5364.651803615609,0.2689469384231422,2492.7144874642645,368.52294764329486,6.764068569963363,0.0008869592804464805,0.0007599569955284369
171,Data/raw/phone/aegypti/IMG_20250521_110839_943.jpg,phone,aegypti,76,0,1.5416409717062828e-05,699712.0,5536.024386617639,0.2869017498051153,2503.766967655718,428.96847877036333,5.836715496748752,0.00023303968946068488,0.0007083375932348656
172,Data/raw/phone/aegypti/IMG_20250521_110844_115.jpg,phone,aegypti,77,0,6.315300333392196e-05,821647.0,6336.825468531916,0.2571293466867903,2491.4532100356814,487.95511218707475,5.105906563553934,0.001321859421895734,0.002262872095333162
173,Data/raw/phone/aegypti/IMG_20250521_110848_161.jpg,phone,aegypti,78,0,0.0002555692414869183,440803.0,2835.3553390593274,0.6890320398070093,1045.6436675651055,561.0710118734078,1.8636565522672732,0.0002521955197856048,0.0003926607877949369
174,Data/raw/phone/aegypti/IMG_20250521_110848_161.jpg,phone,aegypti,78,1,0.0,438787.0,2772.0,0.7175912993523695,1040.384544291196,562.3379766652791,1.8501054302979523,0.0,0.0
175,Data/raw/phone/aegypti/IMG_20250521_110851_059.jpg,phone,aegypti,79,0,-0.012970548445579436,497797.0,2991.254833995939,0.6991257722937697,1024.0829631398817,648.3653898821995,1.5794843141240864,0.00031625211412648755,0.0005707555676281288
176,Data/raw/phone/aegypti/IMG_20250521_110851_059.jpg,phone,aegypti,79,1,-0.039280942749563945,571775.0,4734.229580826523,0.32057997979353825,1221.4663962288585,656.4457760739081,1.8607270253671884,0.0020779054730093293,0.005016256503339891
177,Data/raw/phone/aegypti/IMG_20250521_110854_723.jpg,phone,aegypti,80,0,0.0003789719212847776,1162952.0,6927.327993848858,0.3045370608068419,2588.09258808056,769.3333792119698,3.3640716209812056,0.0007983709963127343,0.0007749523265601799
178,Data/raw/phone/aegypti/IMG_20250521_110858_795.jpg,phone,aegypti,81,0,-0.09664676729025407,643164.0,3519.563491861041,0.6524601374276147,969.5161818605403,884.0313867817384,1.096698823545173,0.0005181721234874257,0.000896736502780034
179,Data/raw/phone/aegypti/IMG_20250521_110858_795.jpg,phone,aegypti,81,1,-0.19379763606627537,642919.0,3408.4091629284894,0.6954448193354043,973.0922991545407,888.5661308271725,1.095126480061402,0.001039770917612754,0.000823982436462489
180,Data/raw/phone/aegypti/IMG_20250521_110902_293.jpg,phone,aegypti,82,0,-0.8843440037446295,762684.0,4026.2224381515857,0.591233413190481,1074.0251944412435,972.6622720442124,1.104211837253644,0.0005926465475895735,0.0015931802495964707
181,Data/raw/phone/aegypti/IMG_20250521_110902_293.jpg,phone,aegypti,82,1,1.5685804991346983,700795.0,3357.313708498985,0.7812985369966442,1025.4624057866165,911.2718659562671,1.1253089710067155,0.00011296762026945284,0.00010779994165870997
182,Data/raw/phone/aegypti/IMG_20250521_110907_335.jpg,phone,aegypti,83,0,-1.5679240438303141,732275.0,3753.906637611548,0.6530059479889756,1037.3117667222368,941.455966607532,1.1018165517184135,0.00039134124059695953,0.0007303875993189897
183,Data/raw/phone/aegypti/IMG_20250521_110907_335.jpg,phone,aegypti,83,1,1.4632014966828037,722324.0,3953.462986797652,0.5807464378735138,1060.5102769891366,920.6445289771008,1.1519215545303205,0.001405511457709275,0.0008910851692775596
184,Data/raw/phone/aegypti/IMG_20250521_110911_333.jpg,phone,aegypti,84,0,1.5117934145281093,721244.0,3618.083261120685,0.6923647737302686,1068.4023791171173,906.4420428455774,1.1786769904925203,0.00018191489574150696,0.00024680851102595045
185,Data/raw/phone/aegypti/IMG_20250521_110911_333.jpg,phone,aegypti,84,1,0.21164514030554904,797357.0,4673.737156777347,0.45870566722203704,1143.0633625751111,1006.6258027044224,1.135539501872625,0.0011815268001306005,0.0016239931484700973
186,Data/raw/phone/aegypti/IMG_20250521_110911_333.jpg,phone,aegypti,84,2,-1.1974125871196453,31168.0,837.8721497261419,0.5579088995664194,295.72662394228286,140.21229577710278,2.109134739598039,0.005248684601155277,0.011269566398326929
187,Data/raw/phone/aegypti/IMG_20250521_110915_208.jpg,phone,aegypti,85,0,-7.974145689942647e-06,139886.0,2274.828427124746,0.3396931758916791,1153.7602289455076,161.63989559179413,7.137843195959598,2.751008109143736e-05,6.12071858352593e-05
188,Data/raw/phone/aegypti/IMG_20250521_110915_208.jpg,phone,aegypti,85,1,-0.0014061768687946606,140341.0,2370.0,0.31397693004856425,1158.2919646567627,162.05235250838712,7.147640541638015,0.00010383343752711247,0.00025144599562045776
189,Data/raw/phone/aegypti/IMG_20250521_110917_615.jpg,phone,aegypti,86,0,-0.00015667743307242832,160985.0,2322.9705627484773,0.37489345914752464,1147.557581341635,186.82368132915758,6.1424631672887156,0.00021748782540171682,0.00020822118571076613
190,Data/raw/phone/aegypti/IMG_20250521_110917_615.jpg,phone,aegypti,86,1,0.0006035150020910887,162162.0,2444.38477631085,0.34105138342701385,1156.7693710876995,186.40935293255095,6.2055328924737845,0.0004731706718524316,0.0006803663240570077
191,Data/raw/phone/aegypti/IMG_20250521_110921_562.jpg,phone,aegypti,87,0,2.5362245270945853e-06,370173.0,4930.911688245432,0.1913199037523347,2448.1625262501134,213.7859488968827,11.451466005518247,0.0006785511858576786,0.0007703361810572973
192,Data/raw/phone/aegypti/IMG_20250521_110924_833.jpg,phone,aegypti,88,0,-3.588735994199547e-05,424747.0,5350.40916292849,0.1864516340217991,2445.7051705571143,246.53211712739247,9.920432270872546,0.0011376052093803445,0.0015372478033167998
193,Data/raw/phone/aegypti/IMG_20250521_110928_341.jpg,phone,aegypti,89,0,-1.8003938822525217e-05,484593.0,5058.183766184074,0.23801141901916756,2460.5960778475646,285.82928392140053,8.608621356390472,0.0003480093180087608,0.0009483738643913274
194,Data/raw/phone/aegypti/IMG_20250521_110931_682.jpg,phone,aegypti,90,0,0.004288689234655844,284087.0,2858.1248916810277,0.43701749175052723,1155.2872914370832,325.495757215409,3.5493159767134186,0.0007705218794957095,0.0022445961714138603
195,Data/raw/phone/aegypti/IMG_20250521_110931_682.jpg,phone,aegypti,90,1,-0.0009152697743211711,275377.0,2562.7106781186544,0.5269123421454357,1116.756109045168,327.782289283247,3.4070056423339694,0.000877036885333876,0.0007995296032347438
196,Data/raw/phone/aegypti/IMG_20250521_110935_154.jpg,phone,aegypti,91,0,7.5247483281804774e-06,630491.0,5414.55129855222,0.2702488224426449,2486.682064388618,374.18448748498173,6.645604367787757,0.001252110123986124,0.0011792273326861836
197,Data/raw/phone/aegypti/IMG_20250521_110937_985.jpg,phone,aegypti,92,0,0.0,348942.0,2610.0,0.6436979044517429,1077.3349834970861,431.8564576337837,2.4946598909276267,0.0,0.0
198,Data/raw/phone/aegypti/IMG_20250521_110937_985.jpg,phone,aegypti,92,1,-0.0019664017829209833,354811.0,2964.568542494924,0.5073222941646454,1100.5758355640555,428.45733298588095,2.5686941285243985,0.0003606959568801872,0.0008018305268211785
199,Data/raw/phone/albopictus/IMG_20250521_110101_205.jpg,phone,albopictus,93,0,0.0,392476.0,2686.0,0.6836140060013383,1058.8597640858775,494.2104814752516,2.1425279385518285,0.0,0.0
200,Data/raw/phone/albopictus/IMG_20250521_110101_205.jpg,phone,albopictus,93,1,2.866821612338732e-05,393306.0,2693.313708498985,0.6813441832343297,1061.0993067409036,494.22236204217336,2.1470078819508314,0.0010824170462750474,0.0010413854589250864
201,Data/raw/phone/albopictus/IMG_20250521_110104_728.jpg,phone,albopictus,94,0,-0.0029093941998666307,446894.0,2857.2548339959394,0.6878859444244134,1045.3334720244939,568.8691307743063,1.8375640643422793,0.0003243593451005994,0.0006593494213951879
202,Data/raw/phone/albopictus/IMG_20250521_110104_728.jpg,phone,albopictus,94,1,0.028719129804232815,480172.0,3615.0020920410534,0.4617315914544481,1133.9117792330173,567.3339071154857,1.9986673897179918,0.0015438503534563504,0.0036821469592845787
203,Data/raw/phone/albopictus/IMG_20250521_110106_611.jpg,phone,albopictus,95,0,0.0,497259.0,2884.0,0.7512803055796902,1012.6717138342515,654.7141870058008,1.546738613478799,0.0,0.0
204,Data/raw/phone/albopictus/IMG_20250521_110106_611.jpg,phone,albopictus,95,1,-1.5201118928980102,36322.0,1092.700576850888,0.38227621156744285,416.9312542316623,117.91659366033905,3.5358149458814983,0.009120081596841766,0.029355557069089745
205,Data/raw/phone/albopictus/IMG_20250521_110106_611.jpg,phone,albopictus,95,2,0.0,498393.0,2888.0,0.7509091912472748,1014.9811164089048,654.7141870058008,1.5502659581132798,0.0,0.0
206,Data/raw/phone/albopictus/IMG_20250521_110109_318.jpg,phone,albopictus,96,0,0.00048215127341793125,1153287.0,6847.144227664785,0.3091208570548258,2594.755461393305,763.0862503299658,3.4003436181313815,0.001124688409142203,0.0010043769976383287
207,Data/raw/phone/albopictus/IMG_20250521_110117_355.jpg,phone,albopictus,97,0,0.0,627949.0,3168.0,0.7862558528901137,950.3178415667045,881.0357540985497,1.0786370895231627,0.0,0.0
208,Data/raw/phone/albopictus/IMG_20250521_110117_355.jpg,phone,albopictus,97,1,-0.3509993365794067,654330.0,3968.8183258569798,0.5220165327791974,1042.9512504123513,877.9730228065124,1.1879080829596251,0.0024982693836506204,0.001756457779416403
209,Data/raw/phone/albopictus/IMG_20250521_110117_355.jpg,phone,albopictus,97,2,-1.5495196939415252,48518.0,1349.813275223096,0.33463037805951534,521.7044837071378,137.4926940780698,3.7944160393781248,0.007022663174906006,0.028326341361891334
210,Data/raw/phone/albopictus/IMG_20250521_110122_157.jpg,phone,albopictus,98,0,0.0,136863.0,2268.0,0.3343565373529575,1153.5452599125301,158.18975946628152,7.292161413004808,0.0,0.0
211,Data/raw/phone/albopictus/IMG_20250521_110122_157.jpg,phone,albopictus,98,1,9.0044045028866e-05,137094.0,2271.414213562373,0.3339147733311955,1155.4929876186854,158.17704054386977,7.305061364441284,0.0004365257358575375,0.0005212624271369097
212,Data/raw/phone/albopictus/IMG_20250521_110126_295.jpg,phone,albopictus,99,0,-2.435037029700837e-05,157251.0,2317.8994949366115,0.36780199302417915,1149.3011007322903,182.2395163615114,6.306541652867447,0.00030342616169475235,0.0004392319131441256
213,Data/raw/phone/albopictus/IMG_20250521_110126_295.jpg,phone,albopictus,99,1,0.00025137687800234676,159394.0,2496.870057685089,0.32128463072511526,1167.517259028899,181.30254293658035,6.43960774139443,0.0026573277033025144,0.002042979805658424
214,Data/raw/phone/albopictus/IMG_20250521_110132_926.jpg,phone,albopictus,100,0,-3.389479540611365e-06,366853.0,4705.941125496955,0.20816559867284024,2426.0042241493343,208.90899433933637,11.612732289585923,0.0013016291698046986,0.002324397112706487
215,Data/raw/phone/albopictus/IMG_20250521_110136_367.jpg,phone,albopictus,101,0,0.00042680676008617207,209161.0,2432.3675323681473,0.4442548502976891,1162.007994118396,238.54318476473856,4.871268886865989,0.00047222327739653724,0.0013896457637860007
216,Data/raw/phone/albopictus/IMG_20250521_110136_367.jpg,phone,albopictus,101,1,0.0,204048.0,2374.0,0.4549679217780449,1132.7606396175083,240.17493624439666,4.716398210947525,0.0006125566486128993,0.0007493155800925374
217,Data/raw/phone/albopictus/IMG_20250521_110139_490.jpg,phone,albopictus,102,0,-0.00036286518224986866,232700.0,2425.8994949366115,0.4968904377226459,1119.5873198123604,277.20848434971106,4.038791678540222,3.319000668852932e-05,3.7815237251491324e-05
218,Data/raw/phone/albopictus/IMG_20250521_110139_490.jpg,phone,albopictus,102,1,-0.010660535399751274,245155.0,2748.40916292849,0.40783814585792244,1184.9933927604832,275.30541482057674,4.30428654493691,0.0010468017793087649,0.0033686738514144515
219,Data/raw/phone/albopictus/IMG_20250521_110143_072.jpg,phone,albopictus,103,0,-0.0001332095821898457,563430.0,4914.953318805773,0.29309677290025105,2412.8975286784844,316.9337539671782,7.613255131317964,0.0009242531779449087,0.0036517102170606467
220,Data/raw/phone/albopictus/IMG_20250521_110146_338.jpg,phone,albopictus,104,0,-0.007958321330003367,304946.0,2612.610173055267,0.5614144388217468,1115.040806234678,364.83293819235763,3.0563052002908093,0.0007841722110548453,0.0014822489427475257
221,Data/raw/phone/albopictus/IMG_20250521_110146_338.jpg,phone,albopictus,104,1,0.007242068687907978,314300.0,2992.7766952966367,0.44096652104881073,1155.0443191716872,368.85689401563644,3.1314158360904134,0.000770875877496304,0.002313403786030928
222,Data/raw/phone/albopictus/IMG_20250521_110151_281.jpg,phone,albopictus,105,0,0.011539823639498747,346336.0,2774.526911934581,0.565365909027502,1089.0326568991054,427.42567341681735,2.5478877957737964,0.00021264814840736882,0.00033424406866347647
223,Data/raw/phone/albopictus/IMG_20250521_110151_281.jpg,phone,albopictus,105,1,0.016943921552114327,364693.0,3644.0731598529187,0.3451144284663485,1167.9234103837127,420.1628399077996,2.779692298919156,0.0015441063260500448,0.0034399823656489983
224,Data/raw/phone/albopictus/IMG_20250521_110156_922.jpg,phone,albopictus,106,0,-0.00014259722064491716,386013.0,2676.8284271247458,0.676972026728193,1061.2604623815325,485.0095242049739,2.188122932474671,2.138662663022087e-05,2.663948669104721e-05
225,Data/raw/phone/albopictus/IMG_20250521_110156_922.jpg,phone,albopictus,106,1,-0.010114869315355143,407995.0,3473.7056274847714,0.4248921235392214,1136.8778421239447,477.50265949757244,2.3808827438158477,0.0032544325250554508,0.00270525068671098
226,Data/raw/phone/albopictus/IMG_20250521_110204_204.jpg,phone,albopictus,107,0,0.002153434857398173,431616.0,2774.1837661840736,0.7047530232401494,1044.9017994508201,550.6578608808887,1.8975517715833352,0.0003945029480228543,0.00031361654879287043
227,Data/raw/phone/albopictus/IMG_20250521_110204_204.jpg,phone,albopictus,107,1,-0.015408367875974459,439669.0,3151.9238815542512,0.5561401735365786,1074.8129288069522,547.9255606778876,1.9616039220313162,0.002488873284093994,0.001670895659497783
228,Data/raw/phone/albopictus/IMG_20250521_110215_309.jpg,phone,albopictus,108,0,-0.003239587844922397,484478.0,2930.669047558312,0.7088435136202739,1023.0719163492267,631.1672882748019,1.620920373021288,0.00042745903166833835,0.00037342433751655384
229,Data/raw/phone/albopictus/IMG_20250521_110215_309.jpg,phone,albopictus,108,1,0.07448485727943967,529850.0,3660.617315730203,0.4968830056149837,1150.1010945919427,624.1429573686271,1.8426885716066452,0.0029658076610029937,0.004319516593648468
230,Data/raw/phone/albopictus/IMG_20250521_110218_354.jpg,phone,albopictus,109,0,-0.0016359178278111215,538801.0,3039.355339059327,0.7329516080377991,997.3722401341872,719.5541315593938,1.3860975795840618,0.0002490673549563401,0.00027097178680676314
231,Data/raw/phone/albopictus/IMG_20250521_110218_354.jpg,phone,albopictus,109,1,0.0143580489811956,590734.0,4306.76659402887,0.40022034331328243,1138.483252953252,704.3144696832715,1.6164416634308612,0.0009010697103580274,0.003541646755738481
232,Data/raw/phone/albopictus/IMG_20250521_110226_551.jpg,phone,albopictus,110,0,-4.2788395211500974e-05,1224130.0,7673.2346314604065,0.2612645277670425,2611.449136854293,800.0241825057939,3.2642127500131917,0.0013626346166038035,0.0011767082530495861
233,Data/raw/phone/albopictus/IMG_20250521_110229_335.jpg,phone,albopictus,111,0,0.15795097976149686,702703.0,4940.489465456345,0.36177763591891,1120.8440269286095,892.5193985007883,1.2558203539456398,0.0005787084485352157,0.001437793955688303
234,Data/raw/phone/albopictus/IMG_20250521_110229_335.jpg,phone,albopictus,111,1,-0.020712659391663536,650977.0,3244.38477631085,0.7771606427940158,939.6523809139377,923.4316920881363,1.017565661829433,8.049270340326463e-05,9.50339525955789e-05
235,Data/raw/phone/albopictus/IMG_20250521_110236_709.jpg,phone,albopictus,112,0,-1.5707676035175215,717201.0,3396.828427124746,0.7810944065156472,1065.76612254458,897.2392463476515,1.187828248578005,0.0,0.0
236,Data/raw/phone/albopictus/IMG_20250521_110236_709.jpg,phone,albopictus,112,1,-1.5609876918412262,78787.0,2092.798123321446,0.22605272861281764,672.0138987836021,248.98828770637678,2.6989779518307495,0.0036890805138300345,0.010730165274051193
237,Data/raw/phone/albopictus/IMG_20250521_110236_709.jpg,phone,albopictus,112,2,1.546885436043579,732539.0,3756.9360748630706,0.6521883012012598,1059.161333518758,920.6799881464427,1.1504120293209725,0.00031161607518059826,0.0007087925945052289
